3: {'type': 'trip', 'tripduration_s': 682, 'starttime': '2013-06-01 00:08:53', 'stoptime': '2013-06-01 00:20:15', 'start_station_id': '486', 'start_station_name': 'Broadway & W 29 St', 'start_lat': 40.7462009, 'start_lng': -73.98855723, 'end_station_id': '521', 'end_station_name': '8 Ave & W 31 St N', 'end_lat': 40.75096734871598, 'end_lng': -73.99444207549095, 'bikeid': '20176', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:08:53, 'importance': 0.5640522875816993, 'priority': 7.640522875816993, 'time_criticality': 'off_peak', 'station_importance': 0.3202614379084967, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1343, 'starttime': '2013-06-01 00:22:15', 'stoptime': '2013-06-01 00:44:38', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St N', 'start_lat': 40.75096734871598, 'start_lng': -73.99444207549095, 'end_station_id': '495', 'end_station_name': 'W 47 St & 10 Ave', 'end_lat': 40.76269882, 'end_lng': -73.99301222, 'bikeid': '20176', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:22:15, 'importance': 0.8, 'priority': 9.0, 'time_criticality': 'off_peak', 'station_importance': 1.0, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 924, 'starttime': '2013-06-01 00:05:21', 'stoptime': '2013-06-01 00:20:45', 'start_station_id': '486', 'start_station_name': 'Broadway & W 29 St', 'start_lat': 40.7462009, 'start_lng': -73.98855723, 'end_station_id': '521', 'end_station_name': '8 Ave & W 31 St N', 'end_lat': 40.75096734871598, 'end_lng': -73.99444207549095, 'bikeid': '16608', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:05:21, 'importance': 0.6640522875816993, 'priority': 7.640522875816993, 'time_criticality': 'off_peak', 'station_importance': 0.3202614379084967, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1297, 'starttime': '2013-06-01 00:23:10', 'stoptime': '2013-06-01 00:44:47', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St N', 'start_lat': 40.75096734871598, 'start_lng': -73.99444207549095, 'end_station_id': '495', 'end_station_name': 'W 47 St & 10 Ave', 'end_lat': 40.76269882, 'end_lng': -73.99301222, 'bikeid': '16608', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:23:10, 'importance': 0.8, 'priority': 9.0, 'time_criticality': 'off_peak', 'station_importance': 1.0, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 833, 'starttime': '2013-06-01 00:07:29', 'stoptime': '2013-06-01 00:21:22', 'start_station_id': '503', 'start_station_name': 'E 20 St & Park Ave', 'start_lat': 40.73827428, 'start_lng': -73.98751968, 'end_station_id': '503', 'end_station_name': 'E 20 St & Park Ave', 'end_lat': 40.73827428, 'end_lng': -73.98751968, 'bikeid': '19072', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:07:29, 'importance': 0.5366013071895425, 'priority': 7.366013071895424, 'time_criticality': 'off_peak', 'station_importance': 0.1830065359477124, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 807, 'starttime': '2013-06-01 00:23:32', 'stoptime': '2013-06-01 00:36:59', 'start_station_id': '503', 'start_station_name': 'E 20 St & Park Ave', 'start_lat': 40.73827428, 'start_lng': -73.98751968, 'end_station_id': '503', 'end_station_name': 'E 20 St & Park Ave', 'end_lat': 40.73827428, 'end_lng': -73.98751968, 'bikeid': '19072', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:23:32, 'importance': 0.5366013071895425, 'priority': 7.366013071895424, 'time_criticality': 'off_peak', 'station_importance': 0.1830065359477124, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1456, 'starttime': '2013-06-01 00:04:41', 'stoptime': '2013-06-01 00:28:57', 'start_station_id': '502', 'start_station_name': 'Henry St & Grand St', 'start_lat': 40.714215, 'start_lng': -73.981346, 'end_station_id': '532', 'end_station_name': 'S 5 Pl & S 5 St', 'end_lat': 40.710451, 'end_lng': -73.960876, 'bikeid': '18886', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:04:41, 'importance': 0.6366013071895424, 'priority': 7.366013071895424, 'time_criticality': 'off_peak', 'station_importance': 0.1830065359477124, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
